,career,income
329,2,5
330,2,5
331,2,5
332,2,5
333,2,5
334,1,2
335,2,5
336,0,1
337,2,5
338,1,2
339,0,1
340,0,1
341,2,5
342,2,5
343,1,2
344,2,5
345,2,5
346,2,5
347,2,5
348,2,5
349,2,5
350,2,5
351,2,5
352,2,5
353,0,1
354,2,5
355,2,5
356,1,2
357,2,5
358,2,5
359,0,1
360,1,2
361,2,5
362,2,5
363,2,5
364,2,5
365,2,5
366,2,5
367,2,5
368,2,5
369,2,5
370,1,2
371,2,5
372,1,2
373,2,5
374,2,5
375,0,1
376,1,2
377,2,5
378,1,2
379,2,5
380,2,5
381,2,5
382,1,2
383,2,5
384,1,2
385,2,5
386,2,5
387,2,5
388,2,5
389,0,1
390,2,5
391,1,2
392,2,5
393,2,5
394,1,2
395,1,2
396,2,5
397,1,2
398,2,5
399,2,5
400,2,5
401,2,5
402,0,1
403,2,5
404,2,5
405,2,5
406,2,5
407,2,5
408,0,1
409,1,2
410,2,5
411,2,5
412,1,2
413,2,5
414,2,5
415,2,5
416,2,5
417,2,5
418,2,5
419,1,2
420,1,2
421,2,5
422,2,5
423,2,5
424,2,5
425,1,2
426,1,2
427,2,5
428,0,1
429,2,5
430,2,5
431,1,2
432,2,5
433,0,1
434,2,5
435,2,5
436,2,5
437,2,5
438,2,5
439,2,5
440,2,5
441,1,2
442,2,5
443,2,5
444,2,5
445,2,5
446,2,5
447,2,5
448,2,5
449,2,5
450,1,2
451,2,5
452,2,5
453,2,5
454,1,2
455,0,1
456,2,5
457,2,5
458,2,5
459,2,5
460,2,5
461,2,5
462,1,2
463,2,5
464,1,2
465,2,5
466,2,5
467,2,5
468,1,2
469,2,5
470,1,2
471,0,1
472,2,5
473,2,5
474,2,5
475,2,5
476,2,5
477,2,5
478,1,2
479,2,5
480,2,5
481,2,5
482,2,5
483,2,5
484,2,5
485,1,2
486,2,5
487,0,1
488,2,5
489,2,5
490,2,5
491,2,5
492,2,5
493,1,2
494,2,5
495,2,5
496,2,5
497,2,5
498,2,5
499,2,5
